,ProtocolPhase,TA,PlannedEnrollment,ActualEnrollment,ActualScreenFailure,ActualRandomizedDosed,ActualEarlyTerminated,PercEnrollmentCompleted,PlannedSites,ActiveSites,CRO,numValsLSO,numValsDBL,DBL_ActualDate,Synopsis_to_Protocol,FSS_to_FSI,LSI_to_LSO,CloseOut,Classes
1,III,Oncology,40,41,19.0,0.0,8.0,1.025,11.0,0.0,PPD,1,1,2020-01-22,72.0,14.0,971.0,51,51-80 days
2,I,Oncology,22,17,6.0,11.0,0.0,0.7726999999999999,5.0,0.0,IQVIA,1,1,2020-10-15,180.0,14.0,327.0,59,51-80 days
3,I,GI,30,30,181.0,0.0,0.0,1.0,1.0,0.0,IQVIA,1,1,2017-05-17,1061.0,16.0,42.0,6,<30 days
4,III,GI,830,236,114.0,1.0,0.0,0.2843,68.0,0.0,IQVIA,1,1,2020-07-07,517.0,59.0,55.0,112,>80 days
6,I,NS,9,9,12.0,0.0,0.0,1.0,1.0,1.0,PPD,1,1,2017-01-11,60.0,28.0,36.0,63,51-80 days
7,I,NS,40,40,106.0,40.0,2.0,1.0,1.0,1.0,PRA,1,1,2018-06-07,247.0,42.0,179.0,26,<30 days
9,III,NonCore,204,173,13.0,0.0,0.0,0.848,20.0,0.0,IQVIA,1,1,2017-03-21,72.0,14.0,48.0,57,51-80 days
10,III,NonCore,150,108,17.0,21.0,0.0,0.72,13.0,0.0,IQVIA,1,1,2017-04-21,72.0,22.0,42.0,63,51-80 days
11,III,NonCore,204,172,50.0,0.0,0.0,0.8431000000000001,12.0,0.0,IQVIA,1,1,2017-07-28,72.0,14.0,38.0,53,51-80 days
12,I,NS,12,12,21.0,0.0,2.0,1.0,1.0,1.0,IQVIA,1,1,2017-10-19,49.0,23.0,87.0,56,51-80 days
13,I,GI,40,40,186.0,0.0,0.0,1.0,1.0,0.0,Other,1,1,2018-03-23,1211.0,15.0,14.0,43,31-50 days
14,III,GI,450,37,28.0,0.0,34.0,0.08220000000000001,25.0,0.0,Other,1,1,2017-11-30,1211.0,21.0,68.0,31,31-50 days
15,III,GI,200,217,108.0,0.0,12.0,1.085,20.0,0.0,Other,1,1,2018-05-11,1211.0,22.0,57.0,31,31-50 days
16,I,NonCore,72,72,40.0,0.0,4.0,1.0,1.0,0.0,Other,1,1,2018-09-12,177.0,8.0,35.0,61,51-80 days
17,I,GI,24,24,23.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2018-09-19,72.0,20.0,167.0,38,31-50 days
18,I,GI,52,52,58.0,0.0,2.0,1.0,1.0,0.0,PRA,1,1,2017-06-26,130.0,26.0,8.0,44,31-50 days
19,II,GI,17,17,3.0,16.0,0.0,1.0,15.0,0.0,IQVIA,1,1,2018-10-10,101.0,0.0,104.0,154,>80 days
20,III,Oncology,120,122,73.0,122.0,0.0,1.0167,117.0,30.0,PPD,1,1,2020-09-04,72.0,14.0,171.0,162,>80 days
21,I,GI,48,0,0.0,0.0,0.0,0.0,1.0,0.0,Other,1,1,2020-06-16,126.0,19.0,71.0,61,51-80 days
22,II,NS,18,18,8.0,0.0,4.0,1.0,10.0,0.0,PRA,1,1,2018-11-02,170.0,65.0,120.0,21,<30 days
24,II,NS,23,24,62.0,86.0,4.0,1.0434999999999999,1.0,1.0,PRA,1,1,2019-12-12,44.0,6.0,98.0,34,31-50 days
25,I,GI,190,190,0.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2020-10-09,170.0,3.0,139.0,95,>80 days
26,I,GI,6,6,1.0,6.0,1.0,1.0,1.0,0.0,PRA,1,1,2018-11-08,92.0,21.0,14.0,160,>80 days
27,I,GI,11,10,8.0,0.0,0.0,0.9091,1.0,0.0,PRA,1,1,2017-08-28,144.0,0.0,27.0,35,31-50 days
28,I,GI,32,32,22.0,0.0,1.0,1.0,4.0,4.0,PRA,1,1,2019-09-06,28.0,11.0,13.0,25,<30 days
29,I,GI,24,25,9.0,0.0,2.0,1.0417,2.0,2.0,PRA,1,1,2018-10-15,39.0,33.0,13.0,35,31-50 days
30,II,GI,200,1,2.0,0.0,1.0,0.005,40.0,0.0,PRA,1,1,2019-02-01,60.0,0.0,4.0,156,>80 days
31,II,NS,40,31,21.0,31.0,6.0,0.775,3.0,2.0,PRA,1,1,2021-02-15,43.0,75.0,40.0,56,51-80 days
32,II,GI,80,84,6.0,0.0,0.0,1.05,27.0,0.0,Other,1,1,2020-10-15,0.0,0.0,227.0,76,51-80 days
33,II,GI,48,51,25.0,0.0,3.0,1.0625,9.0,0.0,PRA,1,1,2018-07-19,162.0,9.0,19.0,130,>80 days
34,II,NS,20,20,57.0,20.0,2.0,1.0,1.0,0.0,PRA,1,1,2018-12-11,36.0,26.0,50.0,34,31-50 days
35,II,Oncology,103,104,19.0,0.0,103.0,1.0097,89.0,61.0,Other,1,1,2020-11-26,72.0,14.0,275.0,57,51-80 days
36,I,NS,48,24,0.0,0.0,0.0,0.5,2.0,0.0,PRA,1,1,2019-02-12,46.0,43.0,104.0,25,<30 days
37,I,GI,24,24,34.0,0.0,0.0,1.0,2.0,0.0,Celerion,1,1,2018-10-05,72.0,16.0,167.0,42,31-50 days
38,I,GI,204,204,165.0,0.0,3.0,1.0,2.0,0.0,Celerion,1,1,2018-12-11,72.0,12.0,164.0,20,<30 days
39,I,Oncology,68,68,97.0,0.0,0.0,1.0,1.0,0.0,PRA,1,1,2019-05-22,65.0,21.0,37.0,124,>80 days
40,II,NS,124,141,32.0,0.0,15.0,1.1371,45.0,0.0,PPD,1,1,2020-07-20,72.0,42.0,138.0,41,31-50 days
41,I,GI,128,124,0.0,0.0,0.0,0.9688,1.0,0.0,PRA,1,1,2021-02-26,91.0,27.0,40.0,116,>80 days
43,II,NS,30,20,8.0,0.0,2.0,0.6667000000000001,3.0,0.0,PPD,1,1,2020-07-31,74.0,28.0,24.0,18,<30 days
44,II,NS,40,28,41.0,28.0,0.0,0.7,10.0,0.0,IQVIA,1,1,2021-01-21,54.0,44.0,8.0,57,51-80 days
45,II,NS,42,25,94.0,25.0,2.0,0.5952000000000001,18.0,0.0,IQVIA,1,1,2020-06-18,22.0,12.0,11.0,77,51-80 days
46,I,GI,12,12,0.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2020-01-06,72.0,13.0,18.0,55,51-80 days
47,I,NS,16,16,0.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2020-09-18,105.0,2.0,30.0,33,31-50 days
48,I,NS,54,54,0.0,0.0,0.0,1.0,2.0,0.0,Celerion,1,1,2021-05-07,63.0,14.0,24.0,32,31-50 days
49,I,GI,40,32,0.0,0.0,0.0,0.8,1.0,0.0,Celerion,1,1,2021-06-14,87.0,94.0,28.0,29,<30 days
50,I,NS,16,16,0.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2020-04-24,60.0,14.0,16.0,42,31-50 days
51,I,NS,32,0,0.0,0.0,0.0,0.0,1.0,0.0,PRA,1,1,2021-03-18,67.0,11.0,24.0,124,>80 days
52,I,NS,18,19,31.0,19.0,5.0,1.0556,1.0,1.0,PRA,1,1,2021-01-28,70.0,21.0,27.0,29,<30 days
53,III,GI,2200,2244,0.0,0.0,1502.0,1.02,462.0,1.0,IQVIA,1,1,2018-01-29,72.0,14.0,1854.0,90,>80 days
54,I,Oncology,63,0,2.0,0.0,0.0,0.0,7.0,0.0,IQVIA,2,2,2013-03-25,72.0,14.0,126.0,154,>80 days
55,II,Oncology,61,65,0.0,0.0,64.0,1.0656,16.0,0.0,PPD,2,2,2014-04-07,72.0,14.0,600.0,169,>80 days
