TRIAL_ID,LSO,DBL,CLOSE_OUT,LSO_INTERIM_2,LSO_INTERIM_3,LSO_INTERIM_4,DBL_INTERIM_2,DBL_INTERIM_3,DBL_INTERIM_4,THERAPEUTIC_AREA,STUDY_PHASE,STUDY_STATUS,PLANNED_ENROLLMENT,CRO,COUNTRY
10201806004,2/26/2021,4/23/2021,56,0,0,0,0,0,0,Oncology,II,Enrollment Complete,32,Takeda PRA Development Center, Japan
10201806038,9/28/2019,1/9/2020,103,0,0,0,0,0,0,GI,I,Closed,96,Takeda PRA Development Center, Japan
10201806040,2/27/2018,8/16/2018,170,0,0,0,0,0,0,GI,III,Closed,278,MEDISCIENCE PLANNING INC, Japan
0624-209,6/23/2017,7/27/2017,34,0,0,0,0,0,0,Plasma Derived Therapy,III,Completed,8,Parexel, Japan
10201806043,9/20/2020,12/18/2020,89,0,0,0,0,0,0,Oncology,II,"Active, Not Recruiting",16,MEDISCIENCE PLANNING INC, Japan
10201806007,4/13/2018,6/18/2018,66,0,0,0,0,0,0,CNS,I,Closed,56,MEDISCIENCE PLANNING INC, Japan
10201902001,4/1/2018,4/1/2018,0,0,0,0,0,0,0,Oncology,I,Enrolling,14,PPD, Japan
10201806013,8/4/2019,11/1/2019,89,0,0,0,0,0,0,Oncology,II,Closed,30,EPS, Japan
10201806041,7/4/2019,8/9/2019,36,0,0,0,0,0,0,GI,III,Closed,110,MEDISCIENCE PLANNING INC, Japan
10201806002,8/25/2020,11/19/2020,86,0,0,0,0,0,0,Oncology,II,Enrollment Complete,35,MEDISCIENCE PLANNING INC, Japan
10201806044,3/31/2021,5/14/2021,44,0,0,0,0,0,0,Oncology,II,Enrollment Complete,15,MEDISCIENCE PLANNING INC, Japan
1-17X9HR,2/25/2021,3/24/2021,27,0,0,0,0,0,0,GI,III,Execution,302,IQVIA, China
71102,3/24/2021,3/24/2021,0,0,0,0,0,0,0,RGH,III,Execution,24,IQVIA," Austria, Belgium, Canada, Czechia, Denmark, Finland, France, Germany, Italy, Netherlands (the), Norway, Poland, Russian Federation (the), Spain, Sweden, Switzerland, Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland (the), United States of America (the)"
71301,9/9/2020,10/22/2020,43,0,0,0,0,0,0,RGH,III,Completed,22,IQVIA," Austria, Belgium, Canada, Czechia, Denmark, Finland, France, Germany, Italy, Netherlands (the), Norway, Russian Federation (the), Spain, Sweden, Switzerland, Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland (the), United States of America (the)"
1-106C5U,11/1/2016,12/19/2016,48,0,0,0,0,0,0,CNS,II,Cancelled,36,IQVIA," Czechia, Estonia, Latvia, Russian Federation (the), Spain, United Kingdom of Great Britain and Northern Ireland (the)"
10201806042,3/11/2018,4/6/2018,26,0,0,0,0,0,0,CVM,I,Closed,23,MEDISCIENCE PLANNING INC, Japan
1-10E05V,1/21/2014,3/13/2014,51,0,0,0,0,0,0,NULL,II,Closed,104,Quintiles," Belgium, Brazil, Hungary, Italy, Mexico, Poland, Portugal, United States of America (the)"
1-1CJZCS,11/9/2016,1/11/2017,63,0,0,0,0,0,0,CNS,I,Closed,9,PPD, United States of America (the)
10201810002,11/17/2020,12/15/2020,28,0,0,0,0,0,0,GI,I,Planned,24,Takeda PRA Development Center, Japan
10201806015,9/30/2020,10/28/2020,28,0,0,0,0,0,0,Oncology,I,Closed,9,Takeda PRA Development Center, Japan
10201807001,10/27/2019,11/22/2019,26,0,0,0,0,0,0,CNS,I,Closed,54,Takeda PRA Development Center, Japan
91501,3/30/2021,5/11/2021,42,0,0,0,0,0,0,RGH,IIIb,Execution,24,IQVIA," Algeria, Croatia, India, Malaysia, North Macedonia, Poland, Romania, Serbia, South Africa, Thailand, Turkey, Ukraine"
1-1FQOMT,8/24/2017,10/19/2017,56,0,0,0,0,0,0,CNS,I,Closed,12,Quintiles, United Kingdom of Great Britain and Northern Ireland (the)
10201806014,3/31/2019,5/29/2019,59,0,0,0,0,0,0,Oncology,I,In Follow-Up,14,Takeda PRA Development Center, Japan
1-10ELRQ,11/12/2020,12/12/2020,30,0,0,0,0,0,0,Oncology,I,Cancelled,25,NULL,NULL
1-10ELOL,3/13/2020,5/13/2020,61,0,0,0,0,0,0,Oncology,I,Closed,80,PPD, Japan
10201901001,12/18/2019,2/20/2020,64,0,0,0,0,0,0,Others,I,Closed,10,PRA, Japan
10201806026,10/30/2018,1/24/2019,86,0,0,0,0,0,0,GI,I,Closed,552,MEDISCIENCE PLANNING INC, Japan
1-10FGWP,3/26/2021,4/25/2021,30,0,0,0,0,0,0,Oncology,III,Cancelled,300,NULL,NULL
10201806025,2/26/2018,5/29/2018,92,0,0,0,0,0,0,GI,III,Closed,484,EPS, Japan
1-10ELRF,11/12/2020,12/12/2020,30,0,0,0,0,0,0,Oncology,I,Cancelled,25,NULL,NULL
1-10ELUG,2/4/2020,5/4/2020,90,0,0,0,0,0,0,Oncology,II,Cancelled,150,NULL,NULL
1-1FQOV2,2/8/2018,3/30/2018,50,0,0,0,0,0,0,GI,I,Closed,40,Hangzhou Tigermed Consulting, China
1-10FGZM,3/22/2021,5/13/2021,52,0,0,0,0,0,0,Oncology,I,Cancelled,6,PRA, Netherlands (the)
1-1FQOVK,6/14/2018,8/14/2018,61,0,0,0,0,0,0,GI,III,Closed,200,Hangzhou Tigermed Consulting,NULL
1-1274SY,4/14/2021,5/14/2021,30,0,0,0,0,0,0,Oncology,I,Cancelled,6,NULL,NULL
1-10FH45,4/30/2020,8/1/2020,93,0,0,0,0,0,0,Oncology,I,Cancelled,12,NULL,NULL
1-22IBXF,12/30/2020,1/27/2021,28,0,0,0,0,0,0,Oncology,I,In Close Out,20,PRA, United States of America (the)
