ProtocolNum,Trial_ID_CAR,InterACT_Trial_ID
TAK-071-1002,1-1ASDLD,1-1ASDLD
71301,71301,71301
91301,91301,91301
241302,241302,241302
471101,471101,471101
0624-209,0624-209,0624-209
Actovegin-3001,1-25FRSE,1-25FRSE
AD-4833/TOMM40_301,1-ZA6U1,1-ZA6U1
AD-4833/TOMM40_302,1-ZA6UB,1-ZA6UB
AD-4833-TOMM40_303,1-ZA6UK,1-ZA6UK
Alogliptin-1002,1-1GDNNZ,1-1GDNNZ
AP24534-10-201,1-26UPF5,1-26UPF5
AP24534-14-203,1-26UPFW,1-26UPFW
AP24534-15-303,1-274PSD,1-274PSD
AP26113-11-101,1-24REKY,1-24REKY
AP26113-13-201,1-24RELR,1-24RELR
AP26113-13-301,1-24REN3,1-24REN3
AP26113-15-107,1-24REMA,1-24REMA
AP26113-15-108,1-24REMU,1-24REMU
AP32788-15-101,1-24RELX,1-24RELX
Azilsartan-1005,10201806042,10201806042
Brigatinib-1001,1-26JYJ8,1-26JYJ8
Brigatinib-2001,1-24RENC,1-24RENC
Brigatinib-2002,1-2H721I,1-2H721I
C13008,1-8R8L,1-8R8L
C14012,1-9I7GV,1-9I7GV
C15001,1-8VE85,1-8VE85
C15002,1-8VE8X,1-8VE8X
C15003,1-8VEAE,1-8VEAE
C15005,1-8VEAZ,1-8VEAZ
C15009,1-EGKBL,1-EGKBL
C15010,1-G14DR,1-G14DR
C15011,1-MGEGX,1-MGEGX
C16001,1-F28N,1-F28N
C16002,1-F29M,1-F29M
C16003,1-8ULV,1-8ULV
C16005,1-8UMZ,1-8UMZ
C16006,1-8UNO,1-8UNO
C16007,1-8UOZ,1-8UOZ
C16008,1-8UPO,1-8UPO
C16010,1-9HF2D,1-9HF2D
C16010CCS,1-OMAA5,1-OMAA5
C16011,1-994OP,1-994OP
C16013,1-ACL3H,1-ACL3H
C16014,1-CP5PJ,1-CP5PJ
C16014  Korea Continuation,1-1BKVJT,1-1BKVJT
C16015,1-DT93H,1-DT93H
C16016,1-EGKIN,1-EGKIN
C16017,1-EEZ99,1-EEZ99
C16018,1-HC2H3,1-HC2H3
C16020,1-INX3G,1-INX3G
C16021,1-O1BUN,1-O1BUN
C16028,10201806013,10201806013
C16029,1-1M2SHV,1-1M2SHV
C16047,1-10ELXD,1-10ELXD
C25001,1-F2HL,1-F2HL
C25002,1-9GYS5,1-9GYS5
C25003,1-9H28T,1-9H28T
C25004,1-O0YDZ,1-O0YDZ
C25006,1-F9CII,1-F9CII
C25007,1-HTT6P,1-HTT6P
C25010,1-10FHKN,1-10FHKN
C26002,1-OH0VT,1-OH0VT
C26003,1-OH0W6,1-OH0W6
C26004,1-P2K8B,1-P2K8B
C27001,1-9KB55,1-9KB55
C27002,1-L6PF9,1-L6PF9
C27003,1-LSEIL,1-LSEIL
C27005,1-N61SX,1-N61SX
C28001,1-F2HY,1-F2HY
C31001,1-JLM1X,1-JLM1X
C31004,1-QCXSG,1-QCXSG
C31005,1-T87PR,1-T87PR
C31006,1-13KZLX,1-13KZLX
C31008,1-10ELZC,1-10ELZC
