InterACT_Trial_ID,Expected_LSO,Expected_DBL,Expected_CloseOut
 ,5/6/2024,6/3/2024,28
*Partner3,,8/9/2022,
71102,6/23/2020,6/23/2020,0
10201806006,3/16/2018,5/24/2018,69
10201806002,8/22/2020,10/18/2020,57
10201806014,2/15/2019,5/15/2019,89
10201806029,2/4/2019,1/17/2020,347
10201806045,9/29/2022,11/14/2022,46
10201806043,6/4/2020,8/21/2020,78
10201806044,11/3/2020,3/3/2021,120
10201806041,1/25/2019,5/16/2019,111
10201806042,3/11/2018,4/6/2018,26
10201810002,7/31/2019,9/2/2019,33
10201902001,12/4/2024,1/1/2025,28
10202006001,7/31/2023,8/31/2023,31
1-10ELQX,11/12/2020,12/12/2020,30
10201806004,11/27/2020,1/22/2021,56
10201806007,4/3/2018,6/18/2018,76
10201806040,2/27/2018,8/16/2018,170
10201912003,4/18/2023,6/30/2023,73
1-10ELKU,,9/13/2022,
1-10ELSI,1/10/2023,2/9/2023,30
1-10FGX3,1/31/2019,2/28/2019,28
1-10FGXL,10/24/2019,11/22/2018,
1-10FGY3,3/4/2021,4/3/2021,30
1-10FGYL,3/16/2009,10/31/2026,6438
1-10FL7P,,12/30/2022,
1-10FL88,,9/1/2022,
1-10FL8H,,7/26/2022,
1-10FLCG,,11/24/2022,
1-10FLFY,3/16/2024,4/15/2024,30
1-1274VD,9/16/2027,10/16/2027,30
1-127574,10/21/2013,11/20/2013,30
1-12758F,9/20/2024,10/20/2024,30
1-12758O,3/29/2024,5/24/2024,56
*Partner1,,5/3/2022,
*Partner2,,6/14/2019,
1-12758X,5/15/2028,6/12/2028,28
1-12759F,6/2/2026,7/2/2026,30
1-12759O,6/2/2026,7/2/2026,30
1-12759X,11/28/2018,12/26/2018,28
60402,5/9/2016,3/11/2016,
71301,6/12/2020,7/29/2020,47
1-10FGWP,3/26/2021,4/25/2021,30
1-10FH0N,2/14/2020,3/15/2020,30
10201807001,9/30/2019,10/28/2019,28
10201901001,12/18/2019,1/10/2020,23
1-10FH4Z,,9/4/2023,
1-10FLEN,4/3/2021,5/15/2021,42
1-10FLEX,3/27/2022,4/26/2022,30
1-127509,,7/30/2024,
1-127539,,6/23/2028,
1-12756C,6/1/2025,7/1/2025,30
1-12UGJKW,5/31/2019,7/26/2019,56
1-18NLQH,6/5/2017,8/14/2017,70
1-1CJZCS,11/9/2016,1/11/2017,63
1-1EV4LQ,9/30/2023,10/31/2023,31
10202010001,11/29/2022,12/29/2022,30
0000-000,6/23/2022,6/23/2022,0
91501,3/30/2021,5/10/2021,41
10201806005,11/13/2020,5/31/2022,564
10201806022,4/24/2018,6/18/2018,55
1020192001,4/11/2023,5/10/2023,29
1-106BXY,4/5/2016,5/2/2016,27
1-10ELL3,,8/8/2021,
1-10ELPN,12/3/2019,3/2/2020,90
1-10ELXD,11/15/2021,12/1/2021,16
1-10FGXU,9/10/2019,1/30/2020,142
1-10FH4O,,5/30/2024,
1-10FHKN,12/5/2019,1/30/2020,56
1-10FL6M,5/28/2020,6/27/2020,30
1-10FLG7,11/5/2018,12/10/2018,35
1-10XM9M,11/19/2018,12/18/2018,29
1-1274WO,,3/19/2020,
1-1274XQ,,6/11/2022,
1-1274XZ,,9/5/2021,
1-12757M,9/5/2025,10/31/2025,56
1-1275AF,12/31/2031,1/28/2032,28
1-12LDAB,7/14/2017,8/16/2017,33
1-12UGJ5,8/19/2021,10/14/2021,56
91301,2/28/2020,5/29/2020,91
10201806015,2/10/2020,2/27/2020,17
10201810001,6/29/2023,10/27/2023,120
10202002001,6/28/2024,8/23/2024,56
10202003002,4/16/2023,6/1/2023,46
10202005002,8/15/2022,9/12/2022,28
10202009001,3/4/2022,4/3/2022,30
1-1026F0,2/1/2019,4/2/2019,60
1-106C5U,11/1/2016,12/19/2016,48
1-10E05V,1/21/2014,3/13/2014,51
1-10ELQF,8/9/2021,9/8/2021,30
1-10ELQO,10/11/2022,11/10/2022,30
1-10ELR6,3/10/2022,4/9/2022,30
1-10ELUG,2/4/2020,5/4/2020,90
1-10FGXC,4/14/2022,5/14/2022,30
1-10FGYC,9/29/2021,10/29/2021,30
1-10FH04,2/23/2021,3/25/2021,30
1-10FH3N,,1/13/2023,
1-10FH45,5/30/2019,8/1/2019,63
1-10FH58,,4/13/2022,
1-10FLBP,,6/13/2020,
1-10FLFG,1/5/2020,3/8/2020,63
1-10FNNC,2/17/2030,5/29/2031,466
1-1274ZR,,7/17/2027,
1-12756L,12/14/2022,1/13/2023,30
1-12757D,5/27/2026,6/26/2026,30
10201806025,2/26/2018,5/29/2018,92
10201806026,10/12/2018,12/27/2018,76
1-127596,12/3/2017,12/31/2017,28
1-17VBPS,11/2/2018,12/28/2018,56
1-1CJZCH,11/2/2018,1/4/2019,63
1-1EIAU4,2/17/2017,4/21/2017,63
