,TrialID,Phase,TA,CRO,CloseOut
1,C16014  Korea Continuation,III,Oncology,PPD,51
2,C34007,I,Oncology,IQVIA,100
4,TAK-438_302,III,GI,IQVIA,112
5,TAK-438_304,III,GI,IQVIA,146
6,TAK-935-1005,I,NS,PPD,63
7,TAK-418-1001,I,NS,PRA,26
8,TAK-418-0004,I,NS,PRA,229
9,Lubiprostone-3001,III,NonCore,IQVIA,57
10,Lubiprostone-3002,III,NonCore,IQVIA,63
11,Lubiprostone-3003,III,NonCore,IQVIA,53
12,TAK-041-1002,I,NS,IQVIA,56
13,TAK-390MR_106,I,GI,Other,43
14,TAK-390MR_301,III,GI,Other,31
15,TAK-390MR_302,III,GI,Other,31
16,Alogliptin-1002,I,NonCore,Other,61
17,VedolizumabSC-1017,I,GI,Celerion,38
18,Esomeprazole-1001,I,GI,PRA,44
19,Vedolizumab-2004,II,GI,IQVIA,154
20,C16029,III,Oncology,PPD,162
21,TBD-1-1MYTTL,I,GI,Other,61
24,TAK-041-2001,II,NS,PRA,91
25,Vedolizumab-1019,I,GI,Celerion,121
26,TAK-954-1005,I,GI,PRA,160
27,TAK-954-1004,I,GI,PRA,35
29,TAK-954-1006,I,GI,PRA,35
30,TAK-954-2002,II,GI,PRA,156
31,TAK-831-2001,II,NS,PRA,56
32,Cx611-0204,II,GI,Other,76
33,TAK-906-1002,II,GI,PRA,130
34,TAK-925-1002,II,NS,PRA,34
35,Brigatinib-2002,II,Oncology,Other,174
37,VedolizumabSC-1021,I,GI,Celerion,42
39,TAK-788-1001,I,Oncology,PRA,124
40,TAK-935-2006,II,NS,PPD,41
41,TAK-951-1001,I,GI,PRA,120
44,TAK-925-2002,II,NS,IQVIA,57
45,TAK-925-2001,II,NS,IQVIA,224
46,TAK-906-1009,I,GI,Celerion,55
47,TAK-935-1008,I,NS,Celerion,33
48,TAK-994-1006,I,NS,Celerion,32
49,TAK-951-1004,I,GI,Celerion,29
50,TAK-925-1013,I,NS,Celerion,180
51,TAK-935-1004,I,NS,PRA,124
52,TAK-994-1503,I,NS,PRA,71
53,C13008,III,GI,IQVIA,90
54,C16003,I,Oncology,IQVIA,154
55,C16005,II,Oncology,PPD,169
56,C16006,II,Oncology,PPD,125
