,ProtocolPhase,TA,PlannedEnrollment,ActualEnrollment,ActualRandomizedDosed,ActualEarlyTerminated,PercEnrollmentCompleted,PlannedSites,ActiveSites,CRO,LSO_ActualDate,DBL_ActualDate,CloseOut,numValsLSO,numValsDBL,PrimaryStudy_to_Synopsis,Synopsis_to_Protocol,Protocol_to_FirstSiteActivated,FirstSiteActivated_to_FSS,FSS_to_FSI,FSI_to_FSFV,FSFV_to_LSI,LSI_to_LSIAvgTxL,LSI_to_LSO,Unlocks,PercActualCompetedTrial
1,III,Oncology,40.0,41,0.0,8.0,102.5,11.0,0.0,PPD,2019-12-02,2020-01-22,51,5,5,,,,,,,,846.0,971.0,0,80.48780487804878
2,I,Oncology,22.0,17,11.0,0.0,77.27,5.0,0.0,IQVIA,2020-08-17,2020-10-15,59,5,5,,180.0,,,,,,327.0,327.0,1,100.0
4,III,GI,830.0,236,1.0,0.0,28.43,68.0,0.0,IQVIA,2020-03-17,2020-07-07,112,5,5,,517.0,,,59.0,,,,55.0,0,100.0
5,III,GI,530.0,530,1.0,0.0,100.0,68.0,0.0,IQVIA,2019-04-12,2019-09-05,146,5,5,,-15.0,,,29.0,,,,73.0,0,100.0
8,I,NS,16.0,7,6.0,1.0,43.75,1.0,0.0,PRA,2020-03-19,2020-07-29,132,5,5,,168.0,,,-57.0,,,,16.0,1,85.71428571428571
20,III,Oncology,120.0,122,122.0,0.0,101.67,117.0,30.0,PPD,2020-03-26,2020-09-04,162,5,5,,,,,,,,,171.0,0,100.0
21,I,GI,48.0,0,0.0,0.0,,1.0,0.0,TBD,2020-04-16,2020-06-16,61,5,5,,126.0,,,19.0,,,,71.0,0,
23,0,NS,100.0,0,0.0,0.0,,3.0,0.0,TBD,2019-12-25,2020-02-19,56,5,5,,63.0,,,0.0,,,,8.0,0,
24,II,NS,23.0,24,86.0,4.0,104.35,1.0,1.0,PRA,2019-11-08,2019-12-12,34,5,5,,44.0,,,6.0,,,,98.0,1,83.33333333333333
25,I,GI,190.0,190,0.0,0.0,100.0,1.0,0.0,Celerion,2020-07-06,2020-10-09,95,5,5,,170.0,,,3.0,,,,139.0,2,100.0
28,I,GI,32.0,32,0.0,1.0,100.0,4.0,4.0,PRA,2019-08-12,2019-09-06,25,5,5,,28.0,,,11.0,,,,13.0,3,96.875
30,II,GI,200.0,1,0.0,1.0,0.5,40.0,0.0,PRA,2018-08-29,2019-02-01,156,5,5,,60.0,,,0.0,,,,4.0,0,0.0
31,II,NS,40.0,31,31.0,6.0,77.5,3.0,2.0,PRA,2020-12-21,2021-02-15,56,5,5,,43.0,,,75.0,,,,40.0,0,80.64516129032258
32,II,GI,80.0,84,0.0,0.0,105.0,27.0,0.0,TFS,2020-07-31,2020-10-15,76,5,5,,0.0,,,0.0,,,,227.0,0,100.0
35,II,Oncology,103.0,104,0.0,103.0,100.97,89.0,61.0,TBD,2020-09-30,2020-11-26,57,5,5,,,,,,,,,275.0,3,0.9615384615384616
36,I,NS,48.0,24,0.0,0.0,50.0,2.0,0.0,PRA,2019-01-18,2019-02-12,25,5,5,,46.0,,,43.0,,,,,0,100.0
39,I,Oncology,68.0,68,0.0,0.0,100.0,1.0,0.0,PRA,2019-01-18,2019-05-22,124,5,5,,65.0,,,21.0,,,37.0,37.0,0,100.0
40,II,NS,124.0,141,0.0,15.0,113.71,45.0,0.0,PPD,2020-06-09,2020-07-20,41,5,5,,,,,42.0,,,,138.0,0,89.36170212765957
41,I,GI,128.0,124,0.0,0.0,96.88,1.0,0.0,PRA,2020-11-02,2021-02-26,116,5,5,,91.0,,,27.0,,,,40.0,1,100.0
43,II,NS,30.0,20,0.0,2.0,66.67,3.0,0.0,PPD,2020-07-13,2020-07-31,18,5,5,,74.0,,,28.0,,,,24.0,1,90.0
44,II,NS,40.0,28,28.0,0.0,70.0,10.0,0.0,IQVIA,2020-11-25,2021-01-21,57,5,5,,54.0,,,44.0,,,,8.0,0,100.0
45,II,NS,42.0,25,25.0,2.0,59.52,18.0,0.0,IQVIA,2020-04-02,2020-06-18,77,5,5,,22.0,,,12.0,,,,11.0,1,92.0
46,I,GI,12.0,12,0.0,0.0,100.0,1.0,0.0,Celerion,2019-11-12,2020-01-06,55,5,5,,72.0,,,13.0,,,,18.0,0,100.0
